EXT4_BG_INODE_ZEROED,VAR_0
EXT4_BLOCKS_PER_GROUP,FUNC_0
EXT4_FEATURE_INCOMPAT_FLEX_BG,VAR_1
EXT4_HAS_INCOMPAT_FEATURE,FUNC_1
EXT4_SB,FUNC_2
KERN_ERR,VAR_2
MS_RDONLY,VAR_3
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
ext4_block_bitmap,FUNC_5
ext4_blocks_count,FUNC_6
ext4_count_free_blocks,FUNC_7
ext4_count_free_inodes,FUNC_8
ext4_debug,FUNC_9
ext4_free_blocks_count_set,FUNC_10
ext4_get_group_desc,FUNC_11
ext4_group_desc_csum,FUNC_12
ext4_group_desc_csum_verify,FUNC_13
ext4_inode_bitmap,FUNC_14
ext4_inode_table,FUNC_15
ext4_lock_group,FUNC_16
ext4_msg,FUNC_17
ext4_unlock_group,FUNC_18
le16_to_cpu,FUNC_19
le32_to_cpu,FUNC_20
ext4_check_descriptors,FUNC_21
sb,VAR_4
first_not_zeroed,VAR_5
sbi,VAR_6
first_block,VAR_7
last_block,VAR_8
block_bitmap,VAR_9
inode_bitmap,VAR_10
inode_table,VAR_11
flexbg_flag,VAR_12
i,VAR_13
grp,VAR_14
gdp,VAR_15
