EXT4_BG_INODE_UNINIT,VAR_0
EXT4_FEATURE_RO_COMPAT_GDT_CSUM,VAR_1
EXT4_FIRST_INO,FUNC_0
EXT4_HAS_RO_COMPAT_FEATURE,FUNC_1
EXT4_INODES_PER_GROUP,FUNC_2
EXT4_SB,FUNC_3
S_ISDIR,FUNC_4
atomic_inc,FUNC_5
cpu_to_le16,FUNC_6
down_read,FUNC_7
ext4_error,FUNC_8
ext4_flex_group,FUNC_9
ext4_free_inodes_count,FUNC_10
ext4_free_inodes_set,FUNC_11
ext4_get_group_desc,FUNC_12
ext4_get_group_info,FUNC_13
ext4_group_desc_csum,FUNC_14
ext4_itable_unused_count,FUNC_15
ext4_itable_unused_set,FUNC_16
ext4_lock_group,FUNC_17
ext4_set_bit,FUNC_18
ext4_unlock_group,FUNC_19
ext4_used_dirs_count,FUNC_20
ext4_used_dirs_set,FUNC_21
up_read,FUNC_22
ext4_claim_inode,FUNC_23
sb,VAR_2
inode_bitmap_bh,VAR_3
ino,VAR_4
group,VAR_5
mode,VAR_6
free,VAR_7
retval,VAR_8
count,VAR_9
sbi,VAR_10
grp,VAR_11
gdp,VAR_12
f,VAR_13
