ClearPageChecked,FUNC_0
NOBH,VAR_0
PAGE_CACHE_MASK,VAR_1
PAGE_CACHE_SHIFT,VAR_2
PAGE_CACHE_SIZE,VAR_3
PF_KSWAPD,VAR_4
PF_MEMALLOC,VAR_5
PageChecked,FUNC_1
WARN_ON_ONCE,FUNC_2
__ext4_journalled_writepage,FUNC_3
block_commit_write,FUNC_4
block_prepare_write,FUNC_5
block_write_full_page,FUNC_6
current,VAR_6
ext4_bh_delay_or_unwritten,VAR_7
ext4_should_journal_data,FUNC_7
ext4_should_writeback_data,FUNC_8
i_size_read,FUNC_9
noalloc_get_block_write,VAR_8
nobh_writepage,FUNC_10
page_buffers,FUNC_11
page_has_buffers,FUNC_12
redirty_page_for_writepage,FUNC_13
test_opt,FUNC_14
trace_ext4_writepage,FUNC_15
unlock_page,FUNC_16
walk_page_buffers,FUNC_17
ext4_writepage,FUNC_18
page,VAR_9
wbc,VAR_10
ret,VAR_11
size,VAR_12
len,VAR_13
page_bufs,VAR_14
inode,VAR_15
