EXT4_BG_INODE_UNINIT,VAR_0
bh_submit_read,FUNC_0
bitmap_uptodate,FUNC_1
buffer_uptodate,FUNC_2
cpu_to_le16,FUNC_3
ext4_error,FUNC_4
ext4_get_group_desc,FUNC_5
ext4_init_inode_bitmap,FUNC_6
ext4_inode_bitmap,FUNC_7
ext4_lock_group,FUNC_8
ext4_unlock_group,FUNC_9
lock_buffer,FUNC_10
put_bh,FUNC_11
sb_getblk,FUNC_12
set_bitmap_uptodate,FUNC_13
set_buffer_uptodate,FUNC_14
unlikely,FUNC_15
unlock_buffer,FUNC_16
ext4_read_inode_bitmap,FUNC_17
sb,VAR_1
block_group,VAR_2
desc,VAR_3
bh,VAR_4
bitmap_blk,VAR_5
