EINVAL,VAR_0
ENOSPC,VAR_1
ERR_BAD_DX_DIR,VAR_2
EXT4_FEATURE_COMPAT_DIR_INDEX,VAR_3
EXT4_HAS_COMPAT_FEATURE,FUNC_0
EXT4_INODE_INDEX,VAR_4
add_dirent_to_buf,FUNC_1
brelse,FUNC_2
ext4_append,FUNC_3
ext4_bread,FUNC_4
ext4_clear_inode_flag,FUNC_5
ext4_dx_add_entry,FUNC_6
ext4_mark_inode_dirty,FUNC_7
ext4_rec_len_to_disk,FUNC_8
is_dx,FUNC_9
make_indexed_dir,FUNC_10
ext4_add_entry,FUNC_11
handle,VAR_5
dentry,VAR_6
inode,VAR_7
dir,VAR_8
bh,VAR_9
de,VAR_10
sb,VAR_11
retval,VAR_12
dx_fallback,VAR_13
blocksize,VAR_14
block,VAR_15
blocks,VAR_16
