EXT4_BG_BLOCK_UNINIT,VAR_0
bh_submit_read,FUNC_0
bitmap_uptodate,FUNC_1
buffer_uptodate,FUNC_2
cpu_to_le16,FUNC_3
ext4_block_bitmap,FUNC_4
ext4_error,FUNC_5
ext4_get_group_desc,FUNC_6
ext4_init_block_bitmap,FUNC_7
ext4_lock_group,FUNC_8
ext4_unlock_group,FUNC_9
ext4_valid_block_bitmap,FUNC_10
lock_buffer,FUNC_11
put_bh,FUNC_12
sb_getblk,FUNC_13
set_bitmap_uptodate,FUNC_14
set_buffer_uptodate,FUNC_15
unlikely,FUNC_16
unlock_buffer,FUNC_17
ext4_read_block_bitmap,FUNC_18
sb,VAR_1
block_group,VAR_2
desc,VAR_3
bh,VAR_4
bitmap_blk,VAR_5
