ACL_TYPE_ACCESS,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
EOPNOTSUPP,VAR_3
EXT4_DATA_TRANS_BLOCKS,FUNC_0
GFP_KERNEL,VAR_4
IS_ERR,FUNC_1
POSIX_ACL,VAR_5
PTR_ERR,FUNC_2
S_ISLNK,FUNC_3
ext4_get_acl,FUNC_4
ext4_journal_start,FUNC_5
ext4_journal_stop,FUNC_6
ext4_set_acl,FUNC_7
ext4_should_retry_alloc,FUNC_8
ext4_std_error,FUNC_9
posix_acl_chmod_masq,FUNC_10
posix_acl_clone,FUNC_11
posix_acl_release,FUNC_12
test_opt,FUNC_13
ext4_acl_chmod,FUNC_14
inode,VAR_6
acl,VAR_7
clone,VAR_8
error,VAR_9
handle,VAR_10
retries,VAR_11
