BH_New,VAR_0
DIO_AIO_UNWRITTEN,VAR_1
EIO,VAR_2
EXT4_ERROR_INODE,FUNC_0
EXT4_FREE_BLOCKS_NO_QUOT_UPDATE,VAR_3
EXT4_GET_BLOCKS_CREATE,VAR_4
EXT4_GET_BLOCKS_DELALLOC_RESERVE,VAR_5
EXT4_GET_BLOCKS_DIO_CREATE_EXT,VAR_6
EXT4_GET_BLOCKS_METADATA_NOFAIL,VAR_7
EXT4_GET_BLOCKS_UNINIT_EXT,VAR_8
EXT4_I,FUNC_1
EXT4_MB_HINT_DATA,VAR_9
EXT4_STATE_DIO_UNWRITTEN,VAR_10
EXT_INIT_MAX_LEN,VAR_11
EXT_UNINIT_MAX_LEN,VAR_12
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
S_ISREG,FUNC_4
__clear_bit,FUNC_5
atomic_inc,FUNC_6
check_eofblocks_fl,FUNC_7
cpu_to_le16,FUNC_8
cpu_to_le32,FUNC_9
ext4_da_update_reserve_space,FUNC_10
ext4_discard_preallocations,FUNC_11
ext4_ext_check_overlap,FUNC_12
ext4_ext_drop_refs,FUNC_13
ext4_ext_find_extent,FUNC_14
ext4_ext_find_goal,FUNC_15
ext4_ext_get_actual_len,FUNC_16
ext4_ext_handle_uninitialized_extents,FUNC_17
ext4_ext_in_cache,FUNC_18
ext4_ext_insert_extent,FUNC_19
ext4_ext_is_uninitialized,FUNC_20
ext4_ext_mark_uninitialized,FUNC_21
ext4_ext_pblock,FUNC_22
ext4_ext_put_gap_in_cache,FUNC_23
ext4_ext_put_in_cache,FUNC_24
ext4_ext_search_left,FUNC_25
ext4_ext_search_right,FUNC_26
ext4_ext_show_leaf,FUNC_27
ext4_ext_store_pblock,FUNC_28
ext4_free_blocks,FUNC_29
ext4_mb_new_blocks,FUNC_30
ext4_set_inode_state,FUNC_31
ext4_update_inode_fsync_trans,FUNC_32
ext_debug,FUNC_33
ext_depth,FUNC_34
in_range,FUNC_35
kfree,FUNC_36
le32_to_cpu,FUNC_37
set_buffer_mapped,FUNC_38
set_buffer_new,FUNC_39
unlikely,FUNC_40
ext4_ext_get_blocks,FUNC_41
handle,VAR_13
inode,VAR_14
iblock,VAR_15
max_blocks,VAR_16
bh_result,VAR_17
flags,VAR_18
path,VAR_19
eh,VAR_20
newex,VAR_21
ex,VAR_22
newblock,VAR_23
err,VAR_24
depth,VAR_25
ret,VAR_26
allocated,VAR_27
ar,VAR_28
io,VAR_29
ee_block,VAR_30
ee_start,VAR_31
ee_len,VAR_32
fb_flags,VAR_33
