ENOSPC,VAR_0
EXT4_EXT_ZERO_LEN,VAR_1
EXT_FIRST_EXTENT,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
ext4_ext_correct_indexes,FUNC_5
ext4_ext_dirty,FUNC_6
ext4_ext_drop_refs,FUNC_7
ext4_ext_find_extent,FUNC_8
ext4_ext_get_access,FUNC_9
ext4_ext_get_actual_len,FUNC_10
ext4_ext_insert_extent,FUNC_11
ext4_ext_mark_uninitialized,FUNC_12
ext4_ext_pblock,FUNC_13
ext4_ext_show_leaf,FUNC_14
ext4_ext_store_pblock,FUNC_15
ext4_ext_try_to_merge,FUNC_16
ext4_ext_zeroout,FUNC_17
ext_debug,FUNC_18
ext_depth,FUNC_19
le16_to_cpu,FUNC_20
le32_to_cpu,FUNC_21
ext4_ext_convert_to_initialized,FUNC_22
handle,VAR_2
inode,VAR_3
path,VAR_4
iblock,VAR_5
max_blocks,VAR_6
flags,VAR_7
ex,VAR_8
newex,VAR_9
orig_ex,VAR_10
ex1,VAR_11
ex2,VAR_12
ex3,VAR_13
eh,VAR_14
ee_block,VAR_15
eof_block,VAR_16
allocated,VAR_17
ee_len,VAR_18
depth,VAR_19
newblock,VAR_20
err,VAR_21
ret,VAR_22
may_zeroout,VAR_23
newdepth,VAR_24
