EIO,VAR_0
EXT4_BLOCKS_PER_GROUP,FUNC_0
EXT4_ERROR_INODE,FUNC_1
EXT4_MAXQUOTAS_TRANS_BLOCKS,FUNC_2
EXT_FIRST_EXTENT,FUNC_3
EXT_LAST_EXTENT,FUNC_4
EXT_MAX_BLOCKS,VAR_1
block,VAR_2
cpu_to_le16,FUNC_5
ext4_ext_correct_indexes,FUNC_6
ext4_ext_dirty,FUNC_7
ext4_ext_get_access,FUNC_8
ext4_ext_get_actual_len,FUNC_9
ext4_ext_is_uninitialized,FUNC_10
ext4_ext_mark_uninitialized,FUNC_11
ext4_ext_pblock,FUNC_12
ext4_ext_rm_idx,FUNC_13
ext4_ext_store_pblock,FUNC_14
ext4_ext_truncate_extend_restart,FUNC_15
ext4_remove_blocks,FUNC_16
ext_block_hdr,FUNC_17
ext_debug,FUNC_18
ext_depth,FUNC_19
le16_add_cpu,FUNC_20
le32_to_cpu,FUNC_21
memmove,FUNC_22
memset,FUNC_23
unlikely,FUNC_24
ext4_ext_rm_leaf,FUNC_25
handle,VAR_3
inode,VAR_4
path,VAR_5
start,VAR_6
end,VAR_7
err,VAR_8
correct_index,VAR_9
depth,VAR_10
credits,VAR_11
eh,VAR_12
a,VAR_13
b,VAR_14
num,VAR_15
ex_ee_block,VAR_16
ex_ee_len,VAR_17
uninitialized,VAR_18
ex,VAR_19
