BUG_ON,FUNC_0
ENOSPC,VAR_0
EXT4_EXT_MARK_UNINIT1,VAR_1
EXT4_EXT_MARK_UNINIT2,VAR_2
EXT4_EXT_MAY_ZEROOUT,VAR_3
EXT4_GET_BLOCKS_DIO,VAR_4
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
ext4_ext_dirty,FUNC_3
ext4_ext_get_access,FUNC_4
ext4_ext_get_actual_len,FUNC_5
ext4_ext_insert_extent,FUNC_6
ext4_ext_mark_initialized,FUNC_7
ext4_ext_mark_uninitialized,FUNC_8
ext4_ext_pblock,FUNC_9
ext4_ext_show_leaf,FUNC_10
ext4_ext_store_pblock,FUNC_11
ext4_ext_try_to_merge,FUNC_12
ext4_ext_zeroout,FUNC_13
ext_debug,FUNC_14
ext_depth,FUNC_15
le32_to_cpu,FUNC_16
memcpy,FUNC_17
ext4_split_extent_at,FUNC_18
handle,VAR_5
inode,VAR_6
path,VAR_7
split,VAR_8
split_flag,VAR_9
flags,VAR_10
newblock,VAR_11
ee_block,VAR_12
ex,VAR_13
newex,VAR_14
orig_ex,VAR_15
ex2,VAR_16
ee_len,VAR_17
depth,VAR_18
err,VAR_19
