EIO,VAR_0
EXT_FIRST_EXTENT,FUNC_0
copy_extent_status,FUNC_1
cpu_to_le16,FUNC_2
cpu_to_le32,FUNC_3
ext4_can_extents_be_merged,FUNC_4
ext4_error,FUNC_5
ext4_ext_get_actual_len,FUNC_6
ext4_ext_pblock,FUNC_7
ext4_ext_store_pblock,FUNC_8
ext_depth,FUNC_9
le32_to_cpu,FUNC_10
mext_insert_extents,FUNC_11
mext_leaf_block,FUNC_12
handle,VAR_1
orig_inode,VAR_2
orig_path,VAR_3
dext,VAR_4
from,VAR_5
oext,VAR_6
o_start,VAR_7
o_end,VAR_8
prev_ext,VAR_9
new_ext,VAR_10
start_ext,VAR_11
end_ext,VAR_12
new_ext_end,VAR_13
new_phys_end,VAR_14
oext_alen,VAR_15
new_ext_alen,VAR_16
end_ext_alen,VAR_17
depth,VAR_18
ret,VAR_19
