EPERM,VAR_0
ETXTBSY,VAR_1
EXT4_BLOCK_SIZE_BITS,FUNC_0
EXT4_I,FUNC_1
IS_APPEND,FUNC_2
IS_ERR,FUNC_3
IS_IMMUTABLE,FUNC_4
IS_SWAPFILE,FUNC_5
IS_SYNC,FUNC_6
PAGECACHE_TAG_DIRTY,VAR_2
PAGE_CACHE_SHIFT,VAR_3
PAGE_CACHE_SIZE,VAR_4
PTR_ERR,FUNC_7
down_write,FUNC_8
ext4_current_time,FUNC_9
ext4_discard_partial_page_buffers,FUNC_10
ext4_discard_preallocations,FUNC_11
ext4_ext_invalidate_cache,FUNC_12
ext4_ext_remove_space,FUNC_13
ext4_handle_sync,FUNC_14
ext4_journal_start,FUNC_15
ext4_journal_stop,FUNC_16
ext4_mark_inode_dirty,FUNC_17
ext4_orphan_add,FUNC_18
ext4_orphan_del,FUNC_19
ext4_writepage_trans_blocks,FUNC_20
filemap_write_and_wait_range,FUNC_21
flush_aio_dio_completed_IO,FUNC_22
mapping_tagged,FUNC_23
mutex_lock,FUNC_24
mutex_unlock,FUNC_25
truncate_pagecache_range,FUNC_26
up_write,FUNC_27
ext4_ext_punch_hole,FUNC_28
inode,VAR_5
offset,VAR_6
length,VAR_7
sb,VAR_8
first_block,VAR_9
stop_block,VAR_10
mapping,VAR_11
handle,VAR_12
first_page,VAR_13
last_page,VAR_14
page_len,VAR_15
first_page_offset,VAR_16
last_page_offset,VAR_17
credits,VAR_18
err,VAR_19
