EIOCBQUEUED,VAR_0
ENOMEM,VAR_1
EXT4_I,FUNC_0
EXT4_STATE_DIO_UNWRITTEN,VAR_2
WRITE,VAR_3
blockdev_direct_IO,FUNC_1
ext4_clear_inode_state,FUNC_2
ext4_convert_unwritten_extents,FUNC_3
ext4_end_io_dio,VAR_4
ext4_free_io_end,FUNC_4
ext4_get_block_dio_write,VAR_5
ext4_ind_direct_IO,FUNC_5
ext4_init_io_end,FUNC_6
ext4_test_inode_state,FUNC_7
iov_length,FUNC_8
is_sync_kiocb,FUNC_9
ext4_ext_direct_IO,FUNC_10
rw,VAR_6
iocb,VAR_7
iov,VAR_8
offset,VAR_9
nr_segs,VAR_10
file,VAR_11
inode,VAR_12
ret,VAR_13
count,VAR_14
final_size,VAR_15
err,VAR_16
