EXT4_EXT_DATA_VALID,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ext4_ext_dirty,FUNC_2
ext4_ext_drop_refs,FUNC_3
ext4_ext_find_extent,FUNC_4
ext4_ext_get_access,FUNC_5
ext4_ext_get_actual_len,FUNC_6
ext4_ext_mark_initialized,FUNC_7
ext4_ext_show_leaf,FUNC_8
ext4_ext_try_to_merge,FUNC_9
ext4_split_unwritten_extents,FUNC_10
ext_debug,FUNC_11
ext_depth,FUNC_12
le32_to_cpu,FUNC_13
ext4_convert_unwritten_extents_dio,FUNC_14
handle,VAR_1
inode,VAR_2
iblock,VAR_3
max_blocks,VAR_4
path,VAR_5
ex,VAR_6
ee_block,VAR_7
ee_len,VAR_8
eh,VAR_9
depth,VAR_10
err,VAR_11
