BH_Dirty,VAR_0
BH_FLAGS,VAR_1
BH_Uptodate,VAR_2
BUG_ON,FUNC_0
MPAGE_DA_EXTENT_TAIL,VAR_3
PAGE_CACHE_SHIFT,VAR_4
PAGE_CACHE_SIZE,VAR_5
buffer_dirty,FUNC_1
buffer_locked,FUNC_2
buffer_mapped,FUNC_3
ext4_bh_delay_or_unwritten,FUNC_4
mpage_add_bh_to_extent,FUNC_5
mpage_da_map_and_submit,FUNC_6
page_buffers,FUNC_7
page_has_buffers,FUNC_8
redirty_page_for_writepage,FUNC_9
unlock_page,FUNC_10
__mpage_da_writepage,FUNC_11
page,VAR_6
wbc,VAR_7
data,VAR_8
mpd,VAR_9
inode,VAR_10
bh,VAR_11
head,VAR_12
logical,VAR_13
