BUFFER_TRACE,FUNC_0
EIO,VAR_0
EXT4_GET_BLOCKS_CREATE,VAR_1
J_ASSERT,FUNC_1
WARN_ON,FUNC_2
brelse,FUNC_3
buffer_mapped,FUNC_4
buffer_new,FUNC_5
buffer_trace_init,FUNC_6
buffer_uptodate,FUNC_7
ext4_get_blocks,FUNC_8
ext4_handle_dirty_metadata,FUNC_9
ext4_journal_get_create_access,FUNC_10
lock_buffer,FUNC_11
memset,FUNC_12
sb_getblk,FUNC_13
set_buffer_uptodate,FUNC_14
unlock_buffer,FUNC_15
ext4_getblk,FUNC_16
handle,VAR_2
inode,VAR_3
block,VAR_4
create,VAR_5
errp,VAR_6
dummy,VAR_7
fatal,VAR_8
err,VAR_9
flags,VAR_10
bh,VAR_11
