EAGAIN,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
EXT4_ERROR_INODE,FUNC_0
EXT4_EXT_MARK_UNINIT1,VAR_3
EXT4_EXT_MARK_UNINIT2,VAR_4
EXT4_GET_BLOCKS_DIO,VAR_5
EXT4_GET_BLOCKS_METADATA_NOFAIL,VAR_6
EXT_FIRST_INDEX,FUNC_1
EXT_LAST_INDEX,FUNC_2
EXT_MAX_BLOCKS,VAR_7
GFP_NOFS,VAR_8
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
WARN_ON,FUNC_5
brelse,FUNC_6
cpu_to_le16,FUNC_7
ext4_ext_check,FUNC_8
ext4_ext_check_block,FUNC_9
ext4_ext_dirty,FUNC_10
ext4_ext_drop_refs,FUNC_11
ext4_ext_find_extent,FUNC_12
ext4_ext_get_access,FUNC_13
ext4_ext_get_actual_len,FUNC_14
ext4_ext_invalidate_cache,FUNC_15
ext4_ext_is_uninitialized,FUNC_16
ext4_ext_more_to_rm,FUNC_17
ext4_ext_rm_idx,FUNC_18
ext4_ext_rm_leaf,FUNC_19
ext4_ext_space_root,FUNC_20
ext4_idx_pblock,FUNC_21
ext4_journal_start,FUNC_22
ext4_journal_stop,FUNC_23
ext4_split_extent_at,FUNC_24
ext_block_hdr,FUNC_25
ext_debug,FUNC_26
ext_depth,FUNC_27
ext_inode_hdr,FUNC_28
kfree,FUNC_29
kzalloc,FUNC_30
le16_to_cpu,FUNC_31
le32_to_cpu,FUNC_32
memset,FUNC_33
sb_bread,FUNC_34
ext4_ext_remove_space,FUNC_35
inode,VAR_9
start,VAR_10
end,VAR_11
sb,VAR_12
depth,VAR_13
path,VAR_14
handle,VAR_15
i,VAR_16
err,VAR_17
ex,VAR_18
ee_block,VAR_19
split_flag,VAR_20
k,VAR_21
bh,VAR_22
