BUFFER_TRACE,FUNC_0
EXT4_EINODE_SET_XTIME,FUNC_1
EXT4_FEATURE_RO_COMPAT_LARGE_FILE,VAR_0
EXT4_FITS_IN_INODE,FUNC_2
EXT4_GOOD_OLD_REV,VAR_1
EXT4_HAS_RO_COMPAT_FEATURE,FUNC_3
EXT4_I,FUNC_4
EXT4_INODE_SET_XTIME,FUNC_5
EXT4_N_BLOCKS,VAR_2
EXT4_OS_HURD,VAR_3
EXT4_SB,FUNC_6
EXT4_SET_RO_COMPAT_FEATURE,FUNC_7
EXT4_STATE_NEW,VAR_4
NO_UID32,VAR_5
S_ISBLK,FUNC_8
S_ISCHR,FUNC_9
brelse,FUNC_10
cpu_to_le16,FUNC_11
cpu_to_le32,FUNC_12
ext4_clear_inode_state,FUNC_13
ext4_get_inode_flags,FUNC_14
ext4_handle_dirty_metadata,FUNC_15
ext4_handle_sync,FUNC_16
ext4_inode_blocks_set,FUNC_17
ext4_isize,FUNC_18
ext4_isize_set,FUNC_19
ext4_journal_get_write_access,FUNC_20
ext4_raw_inode,FUNC_21
ext4_std_error,FUNC_22
ext4_test_inode_state,FUNC_23
ext4_update_dynamic_rev,FUNC_24
ext4_update_inode_fsync_trans,FUNC_25
fs_high2lowgid,FUNC_26
fs_high2lowuid,FUNC_27
high_16_bits,FUNC_28
i_atime,VAR_6
i_crtime,VAR_7
i_ctime,VAR_8
i_mtime,VAR_9
i_version_hi,VAR_10
low_16_bits,FUNC_29
memset,FUNC_30
new_encode_dev,FUNC_31
old_encode_dev,FUNC_32
old_valid_dev,FUNC_33
test_opt,FUNC_34
ext4_do_update_inode,FUNC_35
handle,VAR_11
inode,VAR_12
iloc,VAR_13
raw_inode,VAR_14
ei,VAR_15
bh,VAR_16
err,VAR_17
rc,VAR_18
block,VAR_19
need_datasync,VAR_20
sb,VAR_21
