BUFFER_TRACE,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
NOBH,VAR_2
PAGE_CACHE_SHIFT,VAR_3
PAGE_CACHE_SIZE,VAR_4
PageUptodate,FUNC_1
READ,VAR_5
__GFP_FS,VAR_6
buffer_freed,FUNC_2
buffer_mapped,FUNC_3
buffer_uptodate,FUNC_4
create_empty_buffers,FUNC_5
ext4_get_block,FUNC_6
ext4_handle_dirty_metadata,FUNC_7
ext4_journal_get_write_access,FUNC_8
ext4_should_journal_data,FUNC_9
ext4_should_writeback_data,FUNC_10
find_or_create_page,FUNC_11
ll_rw_block,FUNC_12
mapping_gfp_mask,FUNC_13
mark_buffer_dirty,FUNC_14
page_buffers,FUNC_15
page_cache_release,FUNC_16
page_has_buffers,FUNC_17
set_buffer_uptodate,FUNC_18
set_page_dirty,FUNC_19
test_opt,FUNC_20
unlock_page,FUNC_21
wait_on_buffer,FUNC_22
zero_user,FUNC_23
ext4_block_zero_page_range,FUNC_24
handle,VAR_7
mapping,VAR_8
from,VAR_9
length,VAR_10
index,VAR_11
offset,VAR_12
blocksize,VAR_13
max,VAR_14
pos,VAR_15
iblock,VAR_16
inode,VAR_17
bh,VAR_18
page,VAR_19
err,VAR_20
