BHDR,FUNC_0
EXT4_FREE_BLOCKS_METADATA,VAR_0
IS_SYNC,FUNC_1
cpu_to_le32,FUNC_2
ea_bdebug,FUNC_3
ext4_forget,FUNC_4
ext4_free_blocks,FUNC_5
ext4_handle_dirty_metadata,FUNC_6
ext4_handle_sync,FUNC_7
ext4_journal_get_write_access,FUNC_8
ext4_std_error,FUNC_9
ext4_xattr_cache,VAR_1
get_bh,FUNC_10
le32_add_cpu,FUNC_11
le32_to_cpu,FUNC_12
lock_buffer,FUNC_13
mb_cache_entry_free,FUNC_14
mb_cache_entry_get,FUNC_15
mb_cache_entry_release,FUNC_16
unlock_buffer,FUNC_17
vfs_dq_free_block,FUNC_18
ext4_xattr_release_block,FUNC_19
handle,VAR_2
inode,VAR_3
bh,VAR_4
ce,VAR_5
error,VAR_6
