ENOMEM,VAR_0
EXT_INIT_MAX_LEN,VAR_1
EXT_MAX_BLOCKS,VAR_2
FIEMAP_EXTENT_DELALLOC,VAR_3
GFP_KERNEL,VAR_4
PAGECACHE_TAG_DIRTY,VAR_5
PAGE_SHIFT,VAR_6
PAGE_SIZE,VAR_7
buffer_delay,FUNC_0
buffer_mapped,FUNC_1
find_get_pages_tag,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
min,FUNC_5
page_buffers,FUNC_6
page_cache_release,FUNC_7
page_has_buffers,FUNC_8
ext4_find_delayed_extent,FUNC_9
inode,VAR_8
newex,VAR_9
flags,VAR_10
ret,VAR_11
next_start,VAR_12
next_len,VAR_13
blksize_bits,VAR_14
end,VAR_15
last_offset,VAR_16
offset,VAR_17
index,VAR_18
pages,VAR_19
bh,VAR_20
head,VAR_21
nr_pages,VAR_22
