EIO,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
ESTALE,VAR_2
EXT4_EINODE_GET_XTIME,FUNC_1
EXT4_FEATURE_INCOMPAT_64BIT,VAR_3
EXT4_FITS_IN_INODE,FUNC_2
EXT4_GOOD_OLD_INODE_SIZE,VAR_4
EXT4_HAS_INCOMPAT_FEATURE,FUNC_3
EXT4_I,FUNC_4
EXT4_INODE_EXTENTS,VAR_5
EXT4_INODE_GET_XTIME,FUNC_5
EXT4_INODE_SIZE,FUNC_6
EXT4_N_BLOCKS,VAR_6
EXT4_ORPHAN_FS,VAR_7
EXT4_SB,FUNC_7
EXT4_STATE_XATTR,VAR_8
EXT4_XATTR_MAGIC,VAR_9
INIT_LIST_HEAD,FUNC_8
I_NEW,VAR_10
NO_UID32,VAR_11
S_ISBLK,FUNC_9
S_ISCHR,FUNC_10
S_ISDIR,FUNC_11
S_ISFIFO,FUNC_12
S_ISLNK,FUNC_13
S_ISREG,FUNC_14
S_ISSOCK,FUNC_15
__ext4_get_inode_loc,FUNC_16
brelse,FUNC_17
cpu_to_le32,FUNC_18
ext4_check_inode_blockref,FUNC_19
ext4_data_block_valid,FUNC_20
ext4_dir_inode_operations,VAR_12
ext4_dir_operations,VAR_13
ext4_error,FUNC_21
ext4_ext_check_inode,FUNC_22
ext4_fast_symlink_inode_operations,VAR_14
ext4_file_inode_operations,VAR_15
ext4_file_operations,VAR_16
ext4_inode_blocks,FUNC_23
ext4_inode_is_fast_symlink,FUNC_24
ext4_isize,FUNC_25
ext4_raw_inode,FUNC_26
ext4_set_aops,FUNC_27
ext4_set_inode_flags,FUNC_28
ext4_set_inode_state,FUNC_29
ext4_special_inode_operations,VAR_17
ext4_symlink_inode_operations,VAR_18
ext4_test_inode_flag,FUNC_30
i_atime,VAR_19
i_crtime,VAR_20
i_ctime,VAR_21
i_mtime,VAR_22
i_version_hi,VAR_23
iget_failed,FUNC_31
iget_locked,FUNC_32
init_special_inode,FUNC_33
le16_to_cpu,FUNC_34
le32_to_cpu,FUNC_35
nd_terminate_link,FUNC_36
new_decode_dev,FUNC_37
old_decode_dev,FUNC_38
spin_lock,FUNC_39
spin_unlock,FUNC_40
test_opt,FUNC_41
unlock_new_inode,FUNC_42
ext4_iget,FUNC_43
sb,VAR_24
ino,VAR_25
iloc,VAR_26
raw_inode,VAR_27
ei,VAR_28
inode,VAR_29
journal,VAR_30
ret,VAR_31
block,VAR_32
transaction,VAR_33
tid,VAR_34
magic,VAR_35
