EXT4_BLOCK_SIZE_BITS,FUNC_0
EXT4_I,FUNC_1
EXT_MAX_BLOCKS,VAR_0
IS_ERR,FUNC_2
IS_SYNC,FUNC_3
down_write,FUNC_4
ext4_block_truncate_page,FUNC_5
ext4_current_time,FUNC_6
ext4_discard_preallocations,FUNC_7
ext4_ext_invalidate_cache,FUNC_8
ext4_ext_remove_space,FUNC_9
ext4_handle_sync,FUNC_10
ext4_journal_start,FUNC_11
ext4_journal_stop,FUNC_12
ext4_mark_inode_dirty,FUNC_13
ext4_orphan_add,FUNC_14
ext4_orphan_del,FUNC_15
ext4_writepage_trans_blocks,FUNC_16
flush_aio_dio_completed_IO,FUNC_17
up_write,FUNC_18
ext4_ext_truncate,FUNC_19
inode,VAR_1
mapping,VAR_2
sb,VAR_3
last_block,VAR_4
handle,VAR_5
err,VAR_6
