ENOSPC,VAR_0
EXT4_DATA_TRANS_BLOCKS,FUNC_0
EXT4_INDEX_EXTRA_TRANS_BLOCKS,VAR_1
EXT4_MAXQUOTAS_INIT_BLOCKS,FUNC_1
IS_DIRSYNC,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
ext4_add_nondir,FUNC_5
ext4_file_inode_operations,VAR_2
ext4_file_operations,VAR_3
ext4_handle_sync,FUNC_6
ext4_journal_start,FUNC_7
ext4_journal_stop,FUNC_8
ext4_new_inode,FUNC_9
ext4_set_aops,FUNC_10
ext4_should_retry_alloc,FUNC_11
ext4_create,FUNC_12
dir,VAR_4
dentry,VAR_5
mode,VAR_6
nd,VAR_7
handle,VAR_8
inode,VAR_9
err,VAR_10
retries,VAR_11
