EXT4_BLOCKS_PER_GROUP,FUNC_0
EXT4_FEATURE_INCOMPAT_FLEX_BG,VAR_0
EXT4_FEATURE_INCOMPAT_META_BG,VAR_1
EXT4_HAS_INCOMPAT_FEATURE,FUNC_1
EXT4_SB,FUNC_2
J_ASSERT_BH,FUNC_3
buffer_locked,FUNC_4
ext4_bg_has_super,FUNC_5
ext4_bg_num_gdb,FUNC_6
ext4_block_bitmap,FUNC_7
ext4_block_in_group,FUNC_8
ext4_blocks_count,FUNC_9
ext4_error,FUNC_10
ext4_free_blks_set,FUNC_11
ext4_free_inodes_set,FUNC_12
ext4_get_groups_count,FUNC_13
ext4_group_desc_csum_verify,FUNC_14
ext4_group_first_block_no,FUNC_15
ext4_group_used_meta_blocks,FUNC_16
ext4_inode_bitmap,FUNC_17
ext4_inode_table,FUNC_18
ext4_itable_unused_set,FUNC_19
ext4_set_bit,FUNC_20
le16_to_cpu,FUNC_21
le32_to_cpu,FUNC_22
mark_bitmap_end,FUNC_23
memset,FUNC_24
ext4_init_block_bitmap,FUNC_25
sb,VAR_2
bh,VAR_3
block_group,VAR_4
gdp,VAR_5
bit,VAR_6
bit_max,VAR_7
ngroups,VAR_8
free_blocks,VAR_9
group_blocks,VAR_10
sbi,VAR_11
start,VAR_12
tmp,VAR_13
flex_bg,VAR_14
