BUFFER_TRACE,FUNC_0
EMLINK,VAR_0
ENOSPC,VAR_1
EXT4_DATA_TRANS_BLOCKS,FUNC_1
EXT4_DIR_LINK_MAX,FUNC_2
EXT4_DIR_REC_LEN,FUNC_3
EXT4_I,FUNC_4
EXT4_INDEX_EXTRA_TRANS_BLOCKS,VAR_2
EXT4_MAXQUOTAS_INIT_BLOCKS,FUNC_5
IS_DIRSYNC,FUNC_6
IS_ERR,FUNC_7
PTR_ERR,FUNC_8
S_IFDIR,VAR_3
brelse,FUNC_9
clear_nlink,FUNC_10
cpu_to_le32,FUNC_11
d_instantiate,FUNC_12
ext4_add_entry,FUNC_13
ext4_bread,FUNC_14
ext4_dir_inode_operations,VAR_4
ext4_dir_operations,VAR_5
ext4_handle_dirty_metadata,FUNC_15
ext4_handle_sync,FUNC_16
ext4_inc_count,FUNC_17
ext4_journal_get_write_access,FUNC_18
ext4_journal_start,FUNC_19
ext4_journal_stop,FUNC_20
ext4_mark_inode_dirty,FUNC_21
ext4_new_inode,FUNC_22
ext4_next_entry,FUNC_23
ext4_rec_len_to_disk,FUNC_24
ext4_set_de_type,FUNC_25
ext4_should_retry_alloc,FUNC_26
ext4_update_dx_flag,FUNC_27
iput,FUNC_28
strcpy,FUNC_29
unlock_new_inode,FUNC_30
ext4_mkdir,FUNC_31
dir,VAR_6
dentry,VAR_7
mode,VAR_8
handle,VAR_9
inode,VAR_10
dir_block,VAR_11
de,VAR_12
blocksize,VAR_13
err,VAR_14
retries,VAR_15
