EINVAL,VAR_0
ENOMEM,VAR_1
EXT4_DATA_TRANS_BLOCKS,FUNC_0
EXT4_DIND_BLOCK,VAR_2
EXT4_FEATURE_INCOMPAT_EXTENTS,VAR_3
EXT4_HAS_INCOMPAT_FEATURE,FUNC_1
EXT4_I,FUNC_2
EXT4_INDEX_EXTRA_TRANS_BLOCKS,VAR_4
EXT4_IND_BLOCK,VAR_5
EXT4_INODES_PER_GROUP,FUNC_3
EXT4_INODE_EXTENTS,VAR_6
EXT4_MAXQUOTAS_INIT_BLOCKS,FUNC_4
EXT4_NDIR_BLOCKS,VAR_7
EXT4_STATE_EXT_MIGRATE,VAR_8
EXT4_TIND_BLOCK,VAR_9
IS_ERR,FUNC_5
PTR_ERR,FUNC_6
S_IFREG,VAR_10
S_ISLNK,FUNC_7
down_read,FUNC_8
ext4_ext_swap_inode_data,FUNC_9
ext4_ext_tree_init,FUNC_10
ext4_journal_extend,FUNC_11
ext4_journal_restart,FUNC_12
ext4_journal_start,FUNC_13
ext4_journal_stop,FUNC_14
ext4_new_inode,FUNC_15
ext4_orphan_add,FUNC_16
ext4_set_inode_state,FUNC_17
ext4_test_inode_flag,FUNC_18
finish_range,FUNC_19
free_ext_block,FUNC_20
i_size_read,FUNC_21
i_size_write,FUNC_22
iput,FUNC_23
le32_to_cpu,FUNC_24
memset,FUNC_25
unlock_new_inode,FUNC_26
up_read,FUNC_27
update_dind_extent_range,FUNC_28
update_extent_range,FUNC_29
update_ind_extent_range,FUNC_30
update_tind_extent_range,FUNC_31
ext4_ext_migrate,FUNC_32
inode,VAR_11
handle,VAR_12
retval,VAR_13
i,VAR_14
i_data,VAR_15
blk_count,VAR_16
ei,VAR_17
tmp_inode,VAR_18
lb,VAR_19
max_entries,VAR_20
goal,VAR_21
