DX_HASH_HALF_MD4,VAR_0
DX_HASH_LEGACY,VAR_1
DX_HASH_TEA,VAR_2
ERR_BAD_DX_DIR,VAR_3
EXT4_SB,FUNC_0
assert,FUNC_1
brelse,FUNC_2
dx_get_block,FUNC_3
dx_get_count,FUNC_4
dx_get_hash,FUNC_5
dx_get_limit,FUNC_6
dx_node_limit,FUNC_7
dx_root_limit,FUNC_8
dxtrace,FUNC_9
ext4_bread,FUNC_10
ext4_warning,FUNC_11
ext4fs_dirhash,FUNC_12
printk,FUNC_13
dx_probe,FUNC_14
d_name,VAR_4
dir,VAR_5
hinfo,VAR_6
frame_in,VAR_7
err,VAR_8
count,VAR_9
indirect,VAR_10
at,VAR_11
entries,VAR_12
p,VAR_13
q,VAR_14
m,VAR_15
root,VAR_16
bh,VAR_17
frame,VAR_18
hash,VAR_19
n,VAR_20
