BUFFER_TRACE,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
EXT4_DISCARD_PARTIAL_PG_ZERO_UNMAPPED,VAR_2
PAGE_CACHE_SHIFT,VAR_3
PAGE_CACHE_SIZE,VAR_4
PageUptodate,FUNC_1
READ,VAR_5
buffer_mapped,FUNC_2
buffer_uptodate,FUNC_3
clear_buffer_delay,FUNC_4
clear_buffer_dirty,FUNC_5
clear_buffer_mapped,FUNC_6
clear_buffer_new,FUNC_7
clear_buffer_req,FUNC_8
clear_buffer_unwritten,FUNC_9
clear_buffer_uptodate,FUNC_10
create_empty_buffers,FUNC_11
ext4_get_block,FUNC_12
ext4_handle_dirty_metadata,FUNC_13
ext4_journal_get_write_access,FUNC_14
ext4_should_journal_data,FUNC_15
ll_rw_block,FUNC_16
mark_buffer_dirty,FUNC_17
page_buffers,FUNC_18
page_has_buffers,FUNC_19
set_buffer_uptodate,FUNC_20
wait_on_buffer,FUNC_21
zero_user,FUNC_22
ext4_discard_partial_page_buffers_no_lock,FUNC_23
handle,VAR_6
inode,VAR_7
page,VAR_8
from,VAR_9
length,VAR_10
flags,VAR_11
index,VAR_12
offset,VAR_13
blocksize,VAR_14
max,VAR_15
pos,VAR_16
iblock,VAR_17
bh,VAR_18
err,VAR_19
end_of_block,VAR_20
range_to_discard,VAR_21
