ENOSPC,VAR_0
EXT4_EXT_DATA_VALID,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
cpu_to_le16,FUNC_2
cpu_to_le32,FUNC_3
ext4_ext_dirty,FUNC_4
ext4_ext_drop_refs,FUNC_5
ext4_ext_find_extent,FUNC_6
ext4_ext_get_access,FUNC_7
ext4_ext_get_actual_len,FUNC_8
ext4_ext_insert_extent,FUNC_9
ext4_ext_mark_uninitialized,FUNC_10
ext4_ext_pblock,FUNC_11
ext4_ext_show_leaf,FUNC_12
ext4_ext_store_pblock,FUNC_13
ext4_ext_zeroout,FUNC_14
ext_debug,FUNC_15
ext_depth,FUNC_16
le32_to_cpu,FUNC_17
ext4_split_unwritten_extents,FUNC_18
handle,VAR_2
inode,VAR_3
path,VAR_4
iblock,VAR_5
max_blocks,VAR_6
flags,VAR_7
ex,VAR_8
newex,VAR_9
orig_ex,VAR_10
ex1,VAR_11
ex2,VAR_12
ex3,VAR_13
eh,VAR_14
ee_block,VAR_15
eof_block,VAR_16
allocated,VAR_17
ee_len,VAR_18
depth,VAR_19
newblock,VAR_20
err,VAR_21
may_zeroout,VAR_22
newdepth,VAR_23
