BUG_ON,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
EXT4_BG_BLOCK_UNINIT,VAR_2
EXT4_MB_GRP_NEED_INIT,FUNC_1
GFP_NOFS,VAR_3
PAGE_CACHE_SIZE,VAR_4
PageUptodate,FUNC_2
READ,VAR_5
SetPageUptodate,FUNC_3
bitmap_uptodate,FUNC_4
brelse,FUNC_5
buffer_uptodate,FUNC_6
cpu_to_le16,FUNC_7
end_buffer_read_sync,VAR_6
ext4_block_bitmap,FUNC_8
ext4_get_group_desc,FUNC_9
ext4_get_group_info,FUNC_10
ext4_get_groups_count,FUNC_11
ext4_init_block_bitmap,FUNC_12
ext4_lock_group,FUNC_13
ext4_mb_generate_buddy,FUNC_14
ext4_mb_generate_from_freelist,FUNC_15
ext4_mb_generate_from_pa,FUNC_16
ext4_unlock_group,FUNC_17
get_bh,FUNC_18
kfree,FUNC_19
kzalloc,FUNC_20
lock_buffer,FUNC_21
mb_debug,FUNC_22
memcpy,FUNC_23
memset,FUNC_24
page_address,FUNC_25
sb_getblk,FUNC_26
set_bitmap_uptodate,FUNC_27
set_buffer_uptodate,FUNC_28
submit_bh,FUNC_29
unlock_buffer,FUNC_30
wait_on_buffer,FUNC_31
ext4_mb_init_cache,FUNC_32
page,VAR_7
incore,VAR_8
ngroups,VAR_9
blocksize,VAR_10
blocks_per_page,VAR_11
groups_per_page,VAR_12
err,VAR_13
i,VAR_14
first_group,VAR_15
first_block,VAR_16
sb,VAR_17
bhs,VAR_18
bh,VAR_19
inode,VAR_20
data,VAR_21
bitmap,VAR_22
grinfo,VAR_23
desc,VAR_24
group,VAR_25
