EXT4_GET_BLOCKS_CREATE,VAR_0
EXT4_GET_BLOCKS_DELALLOC_RESERVE,VAR_1
EXT4_I,FUNC_0
EXT4_INODE_EXTENTS,VAR_2
EXT4_STATE_EXT_MIGRATE,VAR_3
buffer_mapped,FUNC_1
buffer_new,FUNC_2
check_block_validity,FUNC_3
clear_buffer_mapped,FUNC_4
clear_buffer_unwritten,FUNC_5
down_read,FUNC_6
down_write,FUNC_7
ext4_clear_inode_state,FUNC_8
ext4_da_update_reserve_space,FUNC_9
ext4_ext_get_blocks,FUNC_10
ext4_ind_get_blocks,FUNC_11
ext4_test_inode_flag,FUNC_12
ext_debug,FUNC_13
up_read,FUNC_14
up_write,FUNC_15
ext4_get_blocks,FUNC_16
handle,VAR_4
inode,VAR_5
block,VAR_6
max_blocks,VAR_7
bh,VAR_8
flags,VAR_9
retval,VAR_10
ret,VAR_11
ret,VAR_12
