BUFFER_TRACE,FUNC_0
EXT4_ADDR_PER_BLOCK,FUNC_1
EXT4_FREE_BLOCKS_METADATA,VAR_0
blocks_for_truncate,FUNC_2
ext4_error,FUNC_3
ext4_forget,FUNC_4
ext4_free_blocks,FUNC_5
ext4_free_data,FUNC_6
ext4_handle_dirty_metadata,FUNC_7
ext4_handle_is_aborted,FUNC_8
ext4_journal_get_write_access,FUNC_9
ext4_mark_inode_dirty,FUNC_10
ext4_truncate_restart_trans,FUNC_11
le32_to_cpu,FUNC_12
sb_bread,FUNC_13
try_to_extend_transaction,FUNC_14
ext4_free_branches,FUNC_15
handle,VAR_1
inode,VAR_2
parent_bh,VAR_3
first,VAR_4
last,VAR_5
depth,VAR_6
nr,VAR_7
p,VAR_8
bh,VAR_9
addr_per_block,VAR_10
