BUFFER_TRACE,FUNC_0
cpu_to_le32,FUNC_1
ext4_alloc_blocks,FUNC_2
ext4_free_blocks,FUNC_3
ext4_handle_dirty_metadata,FUNC_4
ext4_journal_forget,FUNC_5
ext4_journal_get_create_access,FUNC_6
lock_buffer,FUNC_7
memset,FUNC_8
sb_getblk,FUNC_9
set_buffer_uptodate,FUNC_10
unlock_buffer,FUNC_11
ext4_alloc_branch,FUNC_12
handle,VAR_0
inode,VAR_1
iblock,VAR_2
indirect_blks,VAR_3
blks,VAR_4
goal,VAR_5
offsets,VAR_6
branch,VAR_7
blocksize,VAR_8
i,VAR_9
n,VAR_10
err,VAR_11
bh,VAR_12
num,VAR_13
new_blocks,VAR_14
current_block,VAR_15
