EIO,VAR_0
EXT4_BLOCK_SIZE,FUNC_0
EXT4_FEATURE_RO_COMPAT_GDT_CSUM,VAR_1
EXT4_HAS_RO_COMPAT_FEATURE,FUNC_1
EXT4_INODES_PER_GROUP,FUNC_2
EXT4_INODE_SIZE,FUNC_3
EXT4_SB,FUNC_4
READ_META,VAR_2
brelse,FUNC_5
buffer_uptodate,FUNC_6
buffer_write_io_error,FUNC_7
end_buffer_read_sync,VAR_3
ext4_error,FUNC_8
ext4_get_group_desc,FUNC_9
ext4_inode_bitmap,FUNC_10
ext4_inode_table,FUNC_11
ext4_itable_unused_count,FUNC_12
ext4_test_bit,FUNC_13
ext4_valid_inum,FUNC_14
get_bh,FUNC_15
lock_buffer,FUNC_16
memset,FUNC_17
sb_breadahead,FUNC_18
sb_getblk,FUNC_19
set_buffer_uptodate,FUNC_20
submit_bh,FUNC_21
unlock_buffer,FUNC_22
wait_on_buffer,FUNC_23
__ext4_get_inode_loc,FUNC_24
inode,VAR_4
iloc,VAR_5
in_mem,VAR_6
gdp,VAR_7
bh,VAR_8
sb,VAR_9
block,VAR_10
inodes_per_block,VAR_11
inode_offset,VAR_12
bitmap_bh,VAR_13
i,VAR_14
start,VAR_15
b,VAR_16
end,VAR_17
table,VAR_18
num,VAR_19
