EEXIST,VAR_0
EINVAL,VAR_1
ENODATA,VAR_2
ENOSPC,VAR_3
ERANGE,VAR_4
EXT4_I,FUNC_0
EXT4_SB,FUNC_1
EXT4_STATE_NEW,VAR_5
EXT4_STATE_NO_EXPAND,VAR_6
IS_SYNC,FUNC_2
XATTR_CREATE,VAR_7
XATTR_REPLACE,VAR_8
brelse,FUNC_3
down_write,FUNC_4
ext4_clear_inode_state,FUNC_5
ext4_current_time,FUNC_6
ext4_get_inode_loc,FUNC_7
ext4_handle_sync,FUNC_8
ext4_journal_get_write_access,FUNC_9
ext4_mark_iloc_dirty,FUNC_10
ext4_raw_inode,FUNC_11
ext4_set_inode_state,FUNC_12
ext4_test_inode_state,FUNC_13
ext4_xattr_block_find,FUNC_14
ext4_xattr_block_set,FUNC_15
ext4_xattr_ibody_find,FUNC_16
ext4_xattr_ibody_set,FUNC_17
ext4_xattr_update_super_block,FUNC_18
memset,FUNC_19
strlen,FUNC_20
up_write,FUNC_21
ext4_xattr_set_handle,FUNC_22
handle,VAR_9
inode,VAR_10
name_index,VAR_11
name,VAR_12
value,VAR_13
value_len,VAR_14
flags,VAR_15
i,VAR_16
is,VAR_17
bs,VAR_18
no_expand,VAR_19
error,VAR_20
raw_inode,VAR_21
