BUG_ON,FUNC_0
PAGEVEC_SIZE,VAR_0
PAGE_CACHE_SHIFT,VAR_1
PageLocked,FUNC_1
PageWriteback,FUNC_2
buffer_delay,FUNC_3
buffer_mapped,FUNC_4
buffer_unwritten,FUNC_5
clear_buffer_delay,FUNC_6
clear_buffer_unwritten,FUNC_7
page_buffers,FUNC_8
page_has_buffers,FUNC_9
pagevec_init,FUNC_10
pagevec_lookup,FUNC_11
pagevec_release,FUNC_12
mpage_put_bnr_to_bhs,FUNC_13
mpd,VAR_2
logical,VAR_3
exbh,VAR_4
inode,VAR_5
mapping,VAR_6
blocks,VAR_7
pblock,VAR_8
cur_logical,VAR_9
head,VAR_10
bh,VAR_11
index,VAR_12
end,VAR_13
pvec,VAR_14
nr_pages,VAR_15
i,VAR_16
page,VAR_17
