EXT4_I,FUNC_0
EXT4_STATE_JDATA,VAR_0
PAGE_CACHE_SIZE,VAR_1
PageUptodate,FUNC_1
SetPageUptodate,FUNC_2
ext4_can_truncate,FUNC_3
ext4_journal_current_handle,FUNC_4
ext4_journal_stop,FUNC_5
ext4_mark_inode_dirty,FUNC_6
ext4_orphan_add,FUNC_7
ext4_orphan_del,FUNC_8
ext4_set_inode_state,FUNC_9
ext4_truncate_failed_write,FUNC_10
ext4_update_i_disksize,FUNC_11
i_size_write,FUNC_12
page_buffers,FUNC_13
page_cache_release,FUNC_14
page_zero_new_buffers,FUNC_15
trace_ext4_journalled_write_end,FUNC_16
unlock_page,FUNC_17
walk_page_buffers,FUNC_18
write_end_fn,VAR_2
ext4_journalled_write_end,FUNC_19
file,VAR_3
mapping,VAR_4
pos,VAR_5
len,VAR_6
copied,VAR_7
page,VAR_8
fsdata,VAR_9
handle,VAR_10
inode,VAR_11
ret,VAR_12
ret2,VAR_13
partial,VAR_14
from,VAR_15
to,VAR_16
new_i_size,VAR_17
