DX_HASH_HALF_MD4,VAR_0
EXT4_BLOCKS_PER_GROUP,FUNC_0
EXT4_I,FUNC_1
EXT4_INODES_PER_GROUP,FUNC_2
EXT4_INODE_TOPDIR,VAR_1
EXT4_SB,FUNC_3
S_ISDIR,FUNC_4
do_div,FUNC_5
ext4_flex_bg_size,FUNC_6
ext4_free_inodes_count,FUNC_7
ext4_get_group_desc,FUNC_8
ext4_get_groups_count,FUNC_9
ext4_test_inode_flag,FUNC_10
ext4fs_dirhash,FUNC_11
get_orlov_stats,FUNC_12
get_random_bytes,FUNC_13
percpu_counter_read_positive,FUNC_14
find_group_orlov,FUNC_15
sb,VAR_2
parent,VAR_3
group,VAR_4
mode,VAR_5
qstr,VAR_6
parent_group,VAR_7
sbi,VAR_8
real_ngroups,VAR_9
inodes_per_group,VAR_10
freei,VAR_11
avefreei,VAR_12
freeb,VAR_13
avefreeb,VAR_14
ndirs,VAR_15
max_dirs,VAR_16
min_inodes,VAR_17
min_blocks,VAR_18
i,VAR_19
grp,VAR_20
g,VAR_21
ngroups,VAR_22
desc,VAR_23
stats,VAR_24
flex_size,VAR_25
hinfo,VAR_26
best_ndir,VAR_27
ret,VAR_28
