BUFFER_TRACE,FUNC_0
DIV_ROUND_UP,FUNC_1
EXT4_BG_INODE_UNINIT,VAR_0
EXT4_BG_INODE_ZEROED,VAR_1
EXT4_INODES_PER_GROUP,FUNC_2
EXT4_SB,FUNC_3
GFP_NOFS,VAR_2
IS_ERR,FUNC_4
MS_RDONLY,VAR_3
PTR_ERR,FUNC_5
__blkdev_issue_flush,FUNC_6
cpu_to_le16,FUNC_7
down_write,FUNC_8
ext4_debug,FUNC_9
ext4_error,FUNC_10
ext4_get_group_desc,FUNC_11
ext4_get_group_info,FUNC_12
ext4_group_desc_csum,FUNC_13
ext4_handle_dirty_metadata,FUNC_14
ext4_inode_table,FUNC_15
ext4_itable_unused_count,FUNC_16
ext4_journal_get_write_access,FUNC_17
ext4_journal_start_sb,FUNC_18
ext4_journal_stop,FUNC_19
ext4_lock_group,FUNC_20
ext4_unlock_group,FUNC_21
sb_issue_zeroout,FUNC_22
unlikely,FUNC_23
up_write,FUNC_24
ext4_init_inode_table,FUNC_25
sb,VAR_4
group,VAR_5
barrier,VAR_6
grp,VAR_7
sbi,VAR_8
gdp,VAR_9
group_desc_bh,VAR_10
handle,VAR_11
blk,VAR_12
num,VAR_13
ret,VAR_14
used_blks,VAR_15
