DELALLOC,VAR_0
ENOSPC,VAR_1
EXT4_STATE_JDATA,VAR_2
IS_ERR,FUNC_0
PAGE_CACHE_MASK,VAR_3
PAGE_CACHE_SHIFT,VAR_4
PAGE_CACHE_SIZE,VAR_5
VM_FAULT_LOCKED,VAR_6
VM_FAULT_NOPAGE,VAR_7
VM_FAULT_SIGBUS,VAR_8
__block_page_mkwrite,FUNC_1
block_page_mkwrite_return,FUNC_2
do_journal_get_write_access,VAR_9
ext4_bh_unmapped,VAR_10
ext4_da_get_block_prep,VAR_11
ext4_get_block,VAR_12
ext4_journal_start,FUNC_3
ext4_journal_stop,FUNC_4
ext4_nonda_switch,FUNC_5
ext4_set_inode_state,FUNC_6
ext4_should_journal_data,FUNC_7
ext4_should_retry_alloc,FUNC_8
ext4_writepage_trans_blocks,FUNC_9
i_size_read,FUNC_10
lock_page,FUNC_11
page_buffers,FUNC_12
page_has_buffers,FUNC_13
page_offset,FUNC_14
sb_end_pagefault,FUNC_15
sb_start_pagefault,FUNC_16
test_opt,FUNC_17
unlock_page,FUNC_18
wait_for_stable_page,FUNC_19
walk_page_buffers,FUNC_20
ext4_page_mkwrite,FUNC_21
vma,VAR_13
vmf,VAR_14
page,VAR_15
size,VAR_16
len,VAR_17
ret,VAR_18
file,VAR_19
inode,VAR_20
mapping,VAR_21
handle,VAR_22
retries,VAR_23
