AOP_FLAG_NOFS,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
IS_ERR,FUNC_0
PAGE_CACHE_SHIFT,VAR_3
PAGE_CACHE_SIZE,VAR_4
PTR_ERR,FUNC_1
block_write_begin,FUNC_2
do_journal_get_write_access,VAR_5
ext4_can_truncate,FUNC_3
ext4_get_block,VAR_6
ext4_journal_start,FUNC_4
ext4_journal_stop,FUNC_5
ext4_journalled_get_block,VAR_7
ext4_orphan_add,FUNC_6
ext4_orphan_del,FUNC_7
ext4_should_journal_data,FUNC_8
ext4_should_retry_alloc,FUNC_9
ext4_truncate_failed_write,FUNC_10
ext4_writepage_trans_blocks,FUNC_11
grab_cache_page_write_begin,FUNC_12
page_buffers,FUNC_13
page_cache_release,FUNC_14
trace_ext4_write_begin,FUNC_15
unlock_page,FUNC_16
walk_page_buffers,FUNC_17
ext4_write_begin,FUNC_18
file,VAR_8
mapping,VAR_9
pos,VAR_10
len,VAR_11
flags,VAR_12
pagep,VAR_13
fsdata,VAR_14
inode,VAR_15
ret,VAR_16
needed_blocks,VAR_17
handle,VAR_18
retries,VAR_19
page,VAR_20
index,VAR_21
from,VAR_22
to,VAR_23
