EIO,VAR_0
ENOENT,VAR_1
EXT4_DELETE_TRANS_BLOCKS,FUNC_0
IS_DIRSYNC,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
brelse,FUNC_4
drop_nlink,FUNC_5
ext4_current_time,FUNC_6
ext4_delete_entry,FUNC_7
ext4_find_entry,FUNC_8
ext4_handle_sync,FUNC_9
ext4_journal_start,FUNC_10
ext4_journal_stop,FUNC_11
ext4_mark_inode_dirty,FUNC_12
ext4_orphan_add,FUNC_13
ext4_update_dx_flag,FUNC_14
ext4_warning,FUNC_15
le32_to_cpu,FUNC_16
vfs_dq_init,FUNC_17
ext4_unlink,FUNC_18
dir,VAR_2
dentry,VAR_3
retval,VAR_4
inode,VAR_5
bh,VAR_6
de,VAR_7
handle,VAR_8
