EROFS,VAR_0
EXT4_INODE_JOURNAL_DATA,VAR_1
EXT4_JOURNAL,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
ext4_clear_inode_flag,FUNC_3
ext4_handle_sync,FUNC_4
ext4_journal_start,FUNC_5
ext4_journal_stop,FUNC_6
ext4_mark_inode_dirty,FUNC_7
ext4_set_aops,FUNC_8
ext4_set_inode_flag,FUNC_9
ext4_std_error,FUNC_10
is_journal_aborted,FUNC_11
jbd2_journal_flush,FUNC_12
jbd2_journal_lock_updates,FUNC_13
jbd2_journal_unlock_updates,FUNC_14
ext4_change_inode_journal_flag,FUNC_15
inode,VAR_2
val,VAR_3
journal,VAR_4
handle,VAR_5
err,VAR_6
