EMLINK,VAR_0
ENOENT,VAR_1
ENOSPC,VAR_2
EXT4_DATA_TRANS_BLOCKS,FUNC_0
EXT4_INDEX_EXTRA_TRANS_BLOCKS,VAR_3
EXT4_LINK_MAX,VAR_4
IS_DIRSYNC,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
atomic_inc,FUNC_4
d_instantiate,FUNC_5
drop_nlink,FUNC_6
ext4_add_entry,FUNC_7
ext4_current_time,FUNC_8
ext4_handle_sync,FUNC_9
ext4_inc_count,FUNC_10
ext4_journal_start,FUNC_11
ext4_journal_stop,FUNC_12
ext4_mark_inode_dirty,FUNC_13
ext4_should_retry_alloc,FUNC_14
iput,FUNC_15
ext4_link,FUNC_16
old_dentry,VAR_5
dir,VAR_6
dentry,VAR_7
handle,VAR_8
inode,VAR_9
err,VAR_10
retries,VAR_11
