BUG,FUNC_0
EXT4_I,FUNC_1
FALL_BACK_TO_NONDELALLOC,VAR_0
PAGE_CACHE_SIZE,VAR_1
down_write,FUNC_2
ext4_da_should_update_i_disksize,FUNC_3
ext4_inode_journal_mode,FUNC_4
ext4_jbd2_file_inode,FUNC_5
ext4_journal_current_handle,FUNC_6
ext4_journal_stop,FUNC_7
ext4_mark_inode_dirty,FUNC_8
ext4_ordered_write_end,FUNC_9
ext4_should_order_data,FUNC_10
ext4_writeback_write_end,FUNC_11
generic_write_end,FUNC_12
trace_ext4_da_write_end,FUNC_13
up_write,FUNC_14
ext4_da_write_end,FUNC_15
file,VAR_2
mapping,VAR_3
pos,VAR_4
len,VAR_5
copied,VAR_6
page,VAR_7
fsdata,VAR_8
inode,VAR_9
ret,VAR_10
ret2,VAR_11
handle,VAR_12
new_i_size,VAR_13
start,VAR_14
end,VAR_15
write_mode,VAR_16
