DIO_AIO_UNWRITTEN,VAR_0
EXT4_GET_BLOCKS_CREATE,VAR_1
EXT4_GET_BLOCKS_DELALLOC_RESERVE,VAR_2
EXT4_GET_BLOCKS_DIO_CONVERT_EXT,VAR_3
EXT4_GET_BLOCKS_DIO_CREATE_EXT,VAR_4
EXT4_GET_BLOCKS_METADATA_NOFAIL,VAR_5
EXT4_GET_BLOCKS_UNINIT_EXT,VAR_6
EXT4_I,FUNC_0
EXT4_STATE_DIO_UNWRITTEN,VAR_7
atomic_inc,FUNC_1
check_eofblocks_fl,FUNC_2
ext4_convert_unwritten_extents_dio,FUNC_3
ext4_da_update_reserve_space,FUNC_4
ext4_ext_convert_to_initialized,FUNC_5
ext4_ext_drop_refs,FUNC_6
ext4_ext_show_leaf,FUNC_7
ext4_set_inode_state,FUNC_8
ext4_split_unwritten_extents,FUNC_9
ext4_update_inode_fsync_trans,FUNC_10
ext_debug,FUNC_11
kfree,FUNC_12
set_buffer_mapped,FUNC_13
set_buffer_new,FUNC_14
set_buffer_unwritten,FUNC_15
unmap_underlying_metadata_blocks,FUNC_16
ext4_ext_handle_uninitialized_extents,FUNC_17
handle,VAR_8
inode,VAR_9
iblock,VAR_10
max_blocks,VAR_11
path,VAR_12
flags,VAR_13
allocated,VAR_14
bh_result,VAR_15
newblock,VAR_16
ret,VAR_17
err,VAR_18
io,VAR_19
