ATTR_GID,VAR_0
ATTR_MODE,VAR_1
ATTR_SIZE,VAR_2
ATTR_UID,VAR_3
EDQUOT,VAR_4
EFBIG,VAR_5
EXT4_I,FUNC_0
EXT4_INODE_EXTENTS,VAR_6
EXT4_MAXQUOTAS_DEL_BLOCKS,FUNC_1
EXT4_MAXQUOTAS_INIT_BLOCKS,FUNC_2
EXT4_SB,FUNC_3
IS_ERR,FUNC_4
PTR_ERR,FUNC_5
S_ISREG,FUNC_6
ext4_acl_chmod,FUNC_7
ext4_begin_ordered_truncate,FUNC_8
ext4_journal_start,FUNC_9
ext4_journal_stop,FUNC_10
ext4_mark_inode_dirty,FUNC_11
ext4_orphan_add,FUNC_12
ext4_orphan_del,FUNC_13
ext4_should_order_data,FUNC_14
ext4_std_error,FUNC_15
ext4_test_inode_flag,FUNC_16
ext4_truncate,FUNC_17
inode_change_ok,FUNC_18
inode_setattr,FUNC_19
vfs_dq_transfer,FUNC_20
ext4_setattr,FUNC_21
dentry,VAR_7
attr,VAR_8
inode,VAR_9
error,VAR_10
rc,VAR_11
ia_valid,VAR_12
handle,VAR_13
sbi,VAR_14
handle,VAR_15
