EIO,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
EXT4_ERROR_INODE,FUNC_1
GFP_NOFS,VAR_2
bh_submit_read,FUNC_2
bh_uptodate_or_lock,FUNC_3
ext4_ext_binsearch,FUNC_4
ext4_ext_binsearch_idx,FUNC_5
ext4_ext_check_block,FUNC_6
ext4_ext_drop_refs,FUNC_7
ext4_ext_pblock,FUNC_8
ext4_ext_show_path,FUNC_9
ext4_idx_pblock,FUNC_10
ext_block_hdr,FUNC_11
ext_debug,FUNC_12
ext_depth,FUNC_13
ext_inode_hdr,FUNC_14
kfree,FUNC_15
kzalloc,FUNC_16
le16_to_cpu,FUNC_17
put_bh,FUNC_18
sb_getblk,FUNC_19
unlikely,FUNC_20
ext4_ext_find_extent,FUNC_21
inode,VAR_3
block,VAR_4
path,VAR_5
eh,VAR_6
bh,VAR_7
depth,VAR_8
i,VAR_9
ppos,VAR_10
alloc,VAR_11
