BUFFER_TRACE,FUNC_0
EIO,VAR_0
EXT4_GET_BLOCKS_CREATE,VAR_1
EXT4_INODE_EXTENTS,VAR_2
J_ASSERT,FUNC_1
brelse,FUNC_2
clear_buffer_new,FUNC_3
ext4_alloc_branch,FUNC_4
ext4_blks_to_allocate,FUNC_5
ext4_block_to_path,FUNC_6
ext4_find_goal,FUNC_7
ext4_get_branch,FUNC_8
ext4_splice_branch,FUNC_9
ext4_test_inode_flag,FUNC_10
ext4_update_inode_fsync_trans,FUNC_11
le32_to_cpu,FUNC_12
map_bh,FUNC_13
set_buffer_boundary,FUNC_14
set_buffer_new,FUNC_15
ext4_ind_get_blocks,FUNC_16
handle,VAR_3
inode,VAR_4
iblock,VAR_5
maxblocks,VAR_6
bh_result,VAR_7
flags,VAR_8
err,VAR_9
offsets,VAR_10
chain,VAR_11
partial,VAR_12
goal,VAR_13
indirect_blks,VAR_14
blocks_to_boundary,VAR_15
depth,VAR_16
count,VAR_17
first_block,VAR_18
blk,VAR_19
