EIO,VAR_0
ENOENT,VAR_1
ENOTEMPTY,VAR_2
EXT4_DELETE_TRANS_BLOCKS,FUNC_0
EXT4_DIR_LINK_EMPTY,FUNC_1
IS_DIRSYNC,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
brelse,FUNC_5
clear_nlink,FUNC_6
empty_dir,FUNC_7
ext4_current_time,FUNC_8
ext4_dec_count,FUNC_9
ext4_delete_entry,FUNC_10
ext4_find_entry,FUNC_11
ext4_handle_sync,FUNC_12
ext4_journal_start,FUNC_13
ext4_journal_stop,FUNC_14
ext4_mark_inode_dirty,FUNC_15
ext4_orphan_add,FUNC_16
ext4_update_dx_flag,FUNC_17
ext4_warning,FUNC_18
le32_to_cpu,FUNC_19
vfs_dq_init,FUNC_20
ext4_rmdir,FUNC_21
dir,VAR_3
dentry,VAR_4
retval,VAR_5
inode,VAR_6
bh,VAR_7
de,VAR_8
handle,VAR_9
