EBUSY,VAR_0
EIO,VAR_1
EXT4_INODES_PER_GROUP,FUNC_0
EXT4_MAX_TRANS_DATA,VAR_2
EXT4_SB,FUNC_1
GFP_NOFS,VAR_3
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
bclean,FUNC_4
brelse,FUNC_5
ext4_bg_has_super,FUNC_6
ext4_bg_num_gdb,FUNC_7
ext4_debug,FUNC_8
ext4_group_first_block_no,FUNC_9
ext4_handle_dirty_metadata,FUNC_10
ext4_journal_get_write_access,FUNC_11
ext4_journal_start_sb,FUNC_12
ext4_journal_stop,FUNC_13
ext4_set_bit,FUNC_14
extend_or_restart_transaction,FUNC_15
le16_to_cpu,FUNC_16
lock_buffer,FUNC_17
mark_bitmap_end,FUNC_18
memcpy,FUNC_19
mutex_lock,FUNC_20
mutex_unlock,FUNC_21
sb_getblk,FUNC_22
sb_issue_zeroout,FUNC_23
set_buffer_uptodate,FUNC_24
unlock_buffer,FUNC_25
setup_new_group_blocks,FUNC_26
sb,VAR_4
input,VAR_5
sbi,VAR_6
start,VAR_7
reserved_gdb,VAR_8
gdblocks,VAR_9
bh,VAR_10
handle,VAR_11
block,VAR_12
bit,VAR_13
i,VAR_14
err,VAR_15
err2,VAR_16
gdb,VAR_17
