EIO,VAR_0
double_down_write_data_sem,FUNC_0
double_up_write_data_sem,FUNC_1
ext4_error,FUNC_2
ext4_ext_drop_refs,FUNC_3
ext4_ext_get_actual_len,FUNC_4
ext4_ext_invalidate_cache,FUNC_5
ext_depth,FUNC_6
get_ext_path,FUNC_7
kfree,FUNC_8
le32_to_cpu,FUNC_9
mext_calc_swap_extents,FUNC_10
mext_leaf_block,FUNC_11
mext_replace_branches,FUNC_12
handle,VAR_1
orig_inode,VAR_2
donor_inode,VAR_3
from,VAR_4
count,VAR_5
err,VAR_6
orig_path,VAR_7
donor_path,VAR_8
oext,VAR_9
dext,VAR_10
tmp_dext,VAR_11
tmp_oext,VAR_12
orig_off,VAR_13
donor_off,VAR_14
depth,VAR_15
replaced_count,VAR_16
dext_alen,VAR_17
