EXT4_I,FUNC_0
IS_ERR,FUNC_1
IS_SYNC,FUNC_2
PTR_ERR,FUNC_3
blocks_for_truncate,FUNC_4
clear_inode,FUNC_5
ext4_begin_ordered_truncate,FUNC_6
ext4_free_inode,FUNC_7
ext4_handle_has_enough_credits,FUNC_8
ext4_handle_sync,FUNC_9
ext4_journal_extend,FUNC_10
ext4_journal_restart,FUNC_11
ext4_journal_start,FUNC_12
ext4_journal_stop,FUNC_13
ext4_mark_inode_dirty,FUNC_14
ext4_orphan_del,FUNC_15
ext4_should_order_data,FUNC_16
ext4_std_error,FUNC_17
ext4_truncate,FUNC_18
ext4_warning,FUNC_19
get_seconds,FUNC_20
is_bad_inode,FUNC_21
sb_end_intwrite,FUNC_22
sb_start_intwrite,FUNC_23
truncate_inode_pages,FUNC_24
ext4_delete_inode,FUNC_25
inode,VAR_0
handle,VAR_1
err,VAR_2
