AOP_FLAG_UNINTERRUPTIBLE,VAR_0
IS_ERR,FUNC_0
KERNEL_DS,VAR_1
PAGE_CACHE_SHIFT,VAR_2
PAGE_CACHE_SIZE,VAR_3
PTR_ERR,FUNC_1
PageLocked,FUNC_2
PageUptodate,FUNC_3
create_empty_buffers,FUNC_4
ext4_get_block,FUNC_5
ext4_journal_start,FUNC_6
ext4_journal_stop,FUNC_7
ext4_writepage_trans_blocks,FUNC_8
get_fs,FUNC_9
lock_page,FUNC_10
mext_replace_branches,FUNC_11
page_buffers,FUNC_12
page_cache_release,FUNC_13
page_has_buffers,FUNC_14
segment_eq,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
try_to_release_page,FUNC_19
unlikely,FUNC_20
unlock_page,FUNC_21
wait_on_page_writeback,FUNC_22
move_extent_per_page,FUNC_23
o_filp,VAR_4
donor_inode,VAR_5
orig_page_offset,VAR_6
data_offset_in_page,VAR_7
block_len_in_page,VAR_8
uninit,VAR_9
err,VAR_10
orig_inode,VAR_11
mapping,VAR_12
bh,VAR_13
page,VAR_14
a_ops,VAR_15
handle,VAR_16
orig_blk_offset,VAR_17
offs,VAR_18
blocksize,VAR_19
w_flags,VAR_20
tmp_data_size,VAR_21
data_size,VAR_22
replaced_size,VAR_23
fsdata,VAR_24
i,VAR_25
jblocks,VAR_26
err2,VAR_27
replaced_count,VAR_28
blocks_per_page,VAR_29
