AOP_FLAG_NOFS,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
FALL_BACK_TO_NONDELALLOC,VAR_3
IS_ERR,FUNC_0
PAGE_CACHE_SHIFT,VAR_4
PAGE_CACHE_SIZE,VAR_5
PTR_ERR,FUNC_1
block_write_begin,FUNC_2
ext4_da_get_block_prep,VAR_6
ext4_journal_start,FUNC_3
ext4_journal_stop,FUNC_4
ext4_nonda_switch,FUNC_5
ext4_should_retry_alloc,FUNC_6
ext4_truncate_failed_write,FUNC_7
ext4_write_begin,FUNC_8
grab_cache_page_write_begin,FUNC_9
page_cache_release,FUNC_10
trace_ext4_da_write_begin,FUNC_11
unlock_page,FUNC_12
ext4_da_write_begin,FUNC_13
file,VAR_7
mapping,VAR_8
pos,VAR_9
len,VAR_10
flags,VAR_11
pagep,VAR_12
fsdata,VAR_13
ret,VAR_14
retries,VAR_15
page,VAR_16
index,VAR_17
from,VAR_18
to,VAR_19
inode,VAR_20
handle,VAR_21
