BUG,FUNC_0
BUG_ON,FUNC_1
EIO,VAR_0
EXT4_ERROR_INODE,FUNC_2
EXT4_I,FUNC_3
EXT_MAX_BLOCKS,VAR_1
FIEMAP_EXTENT_DELALLOC,VAR_2
FIEMAP_EXTENT_LAST,VAR_3
FIEMAP_EXTENT_UNWRITTEN,VAR_4
IS_ERR,FUNC_4
PTR_ERR,FUNC_5
down_read,FUNC_6
ext4_ext_drop_refs,FUNC_7
ext4_ext_find_extent,FUNC_8
ext4_ext_get_actual_len,FUNC_9
ext4_ext_is_uninitialized,FUNC_10
ext4_ext_next_allocated_block,FUNC_11
ext4_ext_pblock,FUNC_12
ext4_find_delayed_extent,FUNC_13
ext_depth,FUNC_14
fiemap_fill_next_extent,FUNC_15
kfree,FUNC_16
le32_to_cpu,FUNC_17
unlikely,FUNC_18
up_read,FUNC_19
ext4_fill_fiemap_extents,FUNC_20
inode,VAR_5
block,VAR_6
num,VAR_7
fieinfo,VAR_8
path,VAR_9
cbex,VAR_10
ex,VAR_11
next,VAR_12
next_del,VAR_13
start,VAR_14
end,VAR_15
last,VAR_16
exists,VAR_17
depth,VAR_18
err,VAR_19
flags,VAR_20
blksize_bits,VAR_21
cbex2,VAR_22
