ENAMETOOLONG,VAR_0
ENOSPC,VAR_1
EXT4_DATA_TRANS_BLOCKS,FUNC_0
EXT4_I,FUNC_1
EXT4_INDEX_EXTRA_TRANS_BLOCKS,VAR_2
EXT4_INODE_EXTENTS,VAR_3
EXT4_MAXQUOTAS_INIT_BLOCKS,FUNC_2
IS_DIRSYNC,FUNC_3
IS_ERR,FUNC_4
PTR_ERR,FUNC_5
S_IFLNK,VAR_4
S_IRWXUGO,VAR_5
__page_symlink,FUNC_6
clear_nlink,FUNC_7
ext4_add_nondir,FUNC_8
ext4_clear_inode_flag,FUNC_9
ext4_fast_symlink_inode_operations,VAR_6
ext4_handle_sync,FUNC_10
ext4_journal_start,FUNC_11
ext4_journal_stop,FUNC_12
ext4_mark_inode_dirty,FUNC_13
ext4_new_inode,FUNC_14
ext4_set_aops,FUNC_15
ext4_should_retry_alloc,FUNC_16
ext4_symlink_inode_operations,VAR_7
iput,FUNC_17
memcpy,FUNC_18
strlen,FUNC_19
unlock_new_inode,FUNC_20
ext4_symlink,FUNC_21
dir,VAR_8
dentry,VAR_9
symname,VAR_10
handle,VAR_11
inode,VAR_12
l,VAR_13
err,VAR_14
retries,VAR_15
