EINVAL,VAR_0
EIO,VAR_1
PAGE_CACHE_SHIFT,VAR_2
PAGE_CACHE_SIZE,VAR_3
double_down_write_data_sem,FUNC_0
double_up_write_data_sem,FUNC_1
ext4_can_extents_be_merged,FUNC_2
ext4_debug,FUNC_3
ext4_discard_preallocations,FUNC_4
ext4_error,FUNC_5
ext4_ext_drop_refs,FUNC_6
ext4_ext_get_actual_len,FUNC_7
ext4_ext_is_uninitialized,FUNC_8
ext_depth,FUNC_9
get_ext_path,FUNC_10
i_size_read,FUNC_11
kfree,FUNC_12
le32_to_cpu,FUNC_13
max,FUNC_14
mext_check_arguments,FUNC_15
mext_inode_double_lock,FUNC_16
mext_inode_double_unlock,FUNC_17
mext_next_extent,FUNC_18
min,FUNC_19
move_extent_per_page,FUNC_20
ext4_move_extents,FUNC_21
o_filp,VAR_4
d_filp,VAR_5
orig_start,VAR_6
donor_start,VAR_7
len,VAR_8
moved_len,VAR_9
orig_inode,VAR_10
donor_inode,VAR_11
orig_path,VAR_12
holecheck_path,VAR_13
ext_prev,VAR_14
ext_cur,VAR_15
ext_dummy,VAR_16
block_start,VAR_17
block_end,VAR_18
seq_start,VAR_19
add_blocks,VAR_20
file_end,VAR_21
seq_blocks,VAR_22
rest_blocks,VAR_23
orig_page_offset,VAR_24
seq_end_page,VAR_25
ret1,VAR_26
ret2,VAR_27
depth,VAR_28
last_extent,VAR_29
blocks_per_page,VAR_30
data_offset_in_page,VAR_31
block_len_in_page,VAR_32
uninit,VAR_33
