EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
EXT4_ADDR_PER_BLOCK,FUNC_0
EXT4_BLOCKS_PER_GROUP,FUNC_1
EXT4_DIND_BLOCK,VAR_3
EXT4_I,FUNC_2
EXT4_SB,FUNC_3
GFP_NOFS,VAR_4
brelse,FUNC_4
cpu_to_le32,FUNC_5
ext4_handle_dirty_metadata,FUNC_6
ext4_journal_get_write_access,FUNC_7
ext4_mark_iloc_dirty,FUNC_8
ext4_reserve_inode_write,FUNC_9
ext4_warning,FUNC_10
kfree,FUNC_11
kmalloc,FUNC_12
le16_to_cpu,FUNC_13
le32_to_cpu,FUNC_14
sb_bread,FUNC_15
verify_reserved_gdb,FUNC_16
reserve_backup_gdb,FUNC_17
handle,VAR_5
inode,VAR_6
input,VAR_7
sb,VAR_8
reserved_gdb,VAR_9
primary,VAR_10
dind,VAR_11
iloc,VAR_12
blk,VAR_13
data,VAR_14
end,VAR_15
gdbackups,VAR_16
res,VAR_17
i,VAR_18
err,VAR_19
err2,VAR_20
