BARRIER,VAR_0
BLOCK_VALIDITY,VAR_1
DATA_ERR_ABORT,VAR_2
DATA_FLAGS,VAR_3
DEBUG,VAR_4
DELALLOC,VAR_5
DISCARD,VAR_6
ERRORS_CONT,VAR_7
ERRORS_PANIC,VAR_8
ERRORS_RO,VAR_9
EXT4_DEFM_ACL,VAR_10
EXT4_DEFM_BLOCK_VALIDITY,VAR_11
EXT4_DEFM_BSDGROUPS,VAR_12
EXT4_DEFM_DEBUG,VAR_13
EXT4_DEFM_DISCARD,VAR_14
EXT4_DEFM_NODELALLOC,VAR_15
EXT4_DEFM_UID16,VAR_16
EXT4_DEFM_XATTR_USER,VAR_17
EXT4_DEF_INODE_READAHEAD_BLKS,VAR_18
EXT4_DEF_LI_WAIT_MULT,VAR_19
EXT4_DEF_MAX_BATCH_TIME,VAR_20
EXT4_DEF_MIN_BATCH_TIME,VAR_21
EXT4_DEF_RESGID,VAR_22
EXT4_DEF_RESUID,VAR_23
EXT4_ERRORS_CONTINUE,VAR_24
EXT4_ERRORS_PANIC,VAR_25
EXT4_MOUNT_JOURNAL_DATA,VAR_26
EXT4_MOUNT_ORDERED_DATA,VAR_27
EXT4_MOUNT_WRITEBACK_DATA,VAR_28
EXT4_SB,FUNC_0
GRPID,VAR_29
HZ,VAR_30
INIT_INODE_TABLE,VAR_31
I_VERSION,VAR_32
JBD2_DEFAULT_MAX_COMMIT_AGE,VAR_33
JOURNAL_ASYNC_COMMIT,VAR_34
MINIX_DF,VAR_35
NOBH,VAR_36
NOLOAD,VAR_37
NO_AUTO_DA_ALLOC,VAR_38
NO_UID32,VAR_39
OLDALLOC,VAR_40
POSIX_ACL,VAR_41
XATTR_USER,VAR_42
ext4_show_quota_options,FUNC_1
le16_to_cpu,FUNC_2
le32_to_cpu,FUNC_3
seq_printf,FUNC_4
seq_puts,FUNC_5
test_opt,FUNC_6
ext4_show_options,FUNC_7
seq,VAR_43
vfs,VAR_44
def_errors,VAR_45
def_mount_opts,VAR_46
sb,VAR_47
sbi,VAR_48
es,VAR_49
