AOP_WRITEPAGE_ACTIVATE,VAR_0
BUG_ON,FUNC_0
PAGECACHE_TAG_DIRTY,VAR_1
PAGECACHE_TAG_TOWRITE,VAR_2
PAGEVEC_SIZE,VAR_3
PAGE_CACHE_SHIFT,VAR_4
PageDirty,FUNC_1
PageWriteback,FUNC_2
WB_SYNC_ALL,VAR_5
WB_SYNC_NONE,VAR_6
__mpage_da_writepage,FUNC_3
clear_page_dirty_for_io,FUNC_4
cond_resched,FUNC_5
lock_page,FUNC_6
min,FUNC_7
pagevec_init,FUNC_8
pagevec_lookup_tag,FUNC_9
pagevec_release,FUNC_10
unlikely,FUNC_11
unlock_page,FUNC_12
wait_on_page_writeback,FUNC_13
write_cache_pages_da,FUNC_14
mapping,VAR_7
wbc,VAR_8
mpd,VAR_9
done_index,VAR_10
ret,VAR_11
done,VAR_12
pvec,VAR_13
nr_pages,VAR_14
index,VAR_15
end,VAR_16
nr_to_write,VAR_17
tag,VAR_18
i,VAR_19
page,VAR_20
