EXT4_I,FUNC_0
EXT4_SB,FUNC_1
JBD2_BARRIER,VAR_0
J_ASSERT,FUNC_2
MS_RDONLY,VAR_1
blkdev_issue_flush,FUNC_3
ext4_force_commit,FUNC_4
ext4_journal_current_handle,FUNC_5
ext4_should_journal_data,FUNC_6
flush_aio_dio_completed_IO,FUNC_7
jbd2_complete_transaction,FUNC_8
jbd2_trans_will_send_data_barrier,FUNC_9
simple_fsync,FUNC_10
trace_ext4_sync_file,FUNC_11
ext4_sync_file,FUNC_12
file,VAR_2
dentry,VAR_3
datasync,VAR_4
inode,VAR_5
ei,VAR_6
journal,VAR_7
ret,VAR_8
commit_tid,VAR_9
needs_barrier,VAR_10
